[303 102 234 -240 243 256 116 185 -253 198 -371 345 -384 164 265 175 371 337 -104 -73 324 91 29 135 -383 -375 -306 56 -225 6 38 -82 308 38 -4 -197 -77 106 54 75 47 -194 170 -314 -315 181 376 320 297 -380 78 -293 -49 -130 -291 -115 29 -248 -275 294 -366 272 296 -228 97 -112 -275 -371 -181 -147 266 -129 234 286 176 -256 -260 381 -39 185 -144 -303 -194 151 -75 376 10 -283 -31 -161 2 300 190 273 137 176 26 238 -53 -99 75 88 -178 120 373 56 -183 -362 -195 350 -112 -332 90 363 -260 311 -284 332 -141 -196 52 -158 -368 -362 265 -287 82 -356 176 104 -322 135 -147 -273 -193 -110 116 131 130 -286 173 -180 32 166 -18 319 131 -308 -272 356 -226 13 -259 -7 -280 -70 -340 -88 -241 -137 354 354 -193 -159 -136 266 327 -263 374 -123 -362 126 -331 355 -104 256 -149 -107 -160 357 353 266 -116 88 141 468 -138 -128 130 -134 5 97 -45 -100 5 -45 -36 115 19 -83 89 -48 7 18 10 44 34 27 -66 -72 -55 59 65 -7 37 133 0 -14 -112 -31 -43 10 -2 47 -92 43 41 -106 -4 -40 32 -44 2 -24 -43 -39 1 -31 -40 -38 -70 29 22 65 -14 58 -60 23 37 -40 -37 -107 5 42 -26 40 -95 15 -128 22 40 14 -14 -1 6 -50 -87 17 -71 26 31 33 -43 2 53 23 -54 -54 -10 -28 53 55 26 -12 -46 5 75 -19 44 -7 19 16 15 -82 16 -34 58 45 1 -32 -20 13 -28 -71 -14 -32 28 -49 -11 -5 -25 -25 -93 -80 -37 -34 69 -127 7 31 -104 28 7 -47 41 -32 27 -58 16 -68 -46 -14 -20 55 73 -65 -120 79 -19 -60 54 -34 -63 18 31 -79 -25 -43 37 -39 -29 39 13 17 38 50 6 53 -5 -29 21 42 5 10 -4 -14 -12 -58 26 -27 72 40 -50 5 -46 42 3 -16 -18 46 66 41 4 8]
[366 151 -285 -201 351 -85 -310 -333 -44 -91 -167 210 326 326 320 20 -10 52 -48 3 -305 -48 242 89 117 230 -16 -290 -304 -78 -205 -252 -75 376 -283 -62 297 344 -350 -249 2 12 -14 -75 352 21 273 -43 -306 -376 -37 -76 -201 173 -168 -151 178 350 151 23 281 98 -11 -1 278 126 -15 -98 370 232 283 163 293 155 -151 361 -159 373 -70 -302 -223 15 -382 -260 -32 -310 -91 157 133 -204 -176 250 -93 -144 93 380 -354 130 5 -31 108 -87 39 162 362 -384 -74 55 76 377 60 -283 3 223 346 -263 -140 -177 -101 341 31 -234 -153 -130 -87 -8 -286 -377 -368 -62 281 -182 273 63 135 -144 216 200 181 368 244 244 -32 97 -358 -64 54 293 -75 246 149 130 340 267 -119 -141 -339 79 138 -140 189 -315 -328 -354 -170 68 -5 -367 119 -255 -89 -160 160 169 232 -298 -314 259 -268 131 -74 -197 -61 -68 291 -31 82 -158 -75 33 -14 -25 -96 219 -148 33 13 -175 -88 123 45 93 22 -174 -26 107 54 54 29 27 115 -114 62 147 90 -9 102 -59 33 47 3 30 -61 -61 164 -67 24 -4 -72 78 140 91 -73 92 114 -56 -70 51 -73 86 65 104 36 -155 -20 -42 15 -26 24 -20 -1 23 -57 50 -11 61 7 65 -38 22 23 42 27 28 41 40 60 7 -10 52 -1 30 4 -28 88 -47 -28 -10 -7 159 65 18 36 14 62 39 4 12 35 24 -40 19 127 15 12 -121 -46 16 57 -33 3 28 -4 -8 -27 92 61 52 -38 10 117 -21 58 -9 74 -13 -79 -5 103 -45 75 10 38 22 11 -31 -6 11 26 -59 44 -140 11 -37 -23 58 -5 -6 104 -9 -51 71 -46 58 33 68 105 76 43 61 76 -9 -19 -5 -30 -86 -95 53 -85 30 -92 48 -43 -10 -23 -90 -20 14 -64 42 -42 -40 21 -39 20 -76 14 51 -13 -8 -14 -36 -27 25]
[301 -206 37 -164 3 -352 130 325 -185 -252 -185 222 285 -336 -32 366 12 23 -255 -378 -96 -384 8 252 247 371 270 168 195 207 -85 -329 -227 -192 88 137 -201 205 -236 -232 -86 293 205 -136 -231 -329 -285 223 -172 -206 -288 320 326 160 -195 115 -116 363 -359 266 60 71 297 -243 -30 161 363 -43 302 -161 227 75 -227 91 -230 67 80 364 286 -236 51 198 -153 211 -375 297 351 -194 -195 352 195 -375 -9 194 -368 96 122 8 -223 146 50 -153 230 97 347 -244 192 -51 194 66 -31 -322 324 157 370 345 99 -298 95 -360 -248 194 -131 110 -205 -74 -353 178 2 -188 -301 -275 -168 -157 82 -267 -110 -104 -281 -208 337 -197 -107 162 -362 -363 109 94 -326 -166 210 279 99 -320 55 275 -330 -339 -264 267 -215 -210 49 252 -208 -193 -10 -165 -367 -116 -342 96 -370 50 -2 -198 -316 -25 -56 240 25 173 22 -108 188 -192 -36 24 -207 -249 -45 20 50 -85 -39 -94 -29 255 -13 -2 133 112 -52 33 66 -4 -19 68 38 -53 -20 14 86 -7 63 14 53 97 -23 63 -13 18 36 10 6 7 -23 34 3 43 -38 -43 -28 52 41 1 -35 47 45 29 -44 -2 18 20 15 10 -65 -3 31 -42 -7 -50 21 31 -34 25 58 21 20 37 16 -15 7 8 -1 43 18 -2 -14 0 51 22 22 18 40 -39 -36 16 41 -43 -53 -7 9 24 -39 -53 20 -25 52 7 15 -37 -33 -44 -1 -14 -6 44 -104 41 -17 75 6 9 16 -69 -36 -17 38 -43 3 50 -41 -42 -32 -41 6 -9 4 37 -4 -55 14 86 -42 67 21 -55 11 -1 -48 17 -43 65 34 15 -39 -38 -11 -2 -48 17 8 -15 2 -62 -28 -9 31 -5 -69 49 3 -5 -38 18 18 -57 -17 -15 -29 -34 11 -33 -16 6 0 -7 29 -34 16 -11 -41 -26 -24 -12 -12 -5 39 -8 43 35 29 -8]
[-371 -52 -251 112 213 44 -296 -192 221 -374 -173 -59 316 211 -134 148 157 -291 90 -328 -134 -181 -373 -14 -217 97 -121 -129 247 -325 256 -308 -377 126 336 -273 -72 25 -29 246 -254 308 -314 -370 241 -290 -217 -62 340 -287 324 -221 382 -107 278 68 153 -198 -233 104 48 -95 215 -180 336 -380 86 -303 -148 232 247 -119 -219 238 -216 42 289 -296 375 -115 109 89 42 -354 -306 292 218 -342 -206 99 325 47 277 137 -23 135 -9 378 127 21 205 165 -34 314 331 -57 146 215 -202 306 -68 -102 123 -287 348 -192 -382 149 -222 324 87 319 71 -375 56 -211 -46 -135 -342 -377 168 -343 133 183 -372 207 -312 189 282 -31 173 201 315 5 -134 378 -289 258 -41 331 -9 -86 -57 111 -166 -241 -304 -38 -81 299 92 36 -136 -14 286 102 -348 -116 156 69 131 -86 -250 334 241 -106 266 48 34 324 -145 -314 188 -85 10 72 -95 72 30 369 -179 225 245 -2 -136 -95 7 -8 -33 202 30 173 29 -122 -70 -41 -44 22 -80 -48 98 -53 -66 136 31 -23 6 -6 -15 -53 -44 60 71 -49 37 -41 120 0 -54 47 70 40 -82 -18 41 36 64 -25 37 6 -5 87 -35 -21 -39 -22 -59 18 40 -24 -1 -7 0 44 61 -7 -24 56 51 5 -22 -3 22 21 -24 63 -12 11 -1 1 -15 20 47 -17 14 -42 23 -32 13 5 -32 72 -34 43 33 25 -3 3 -1 -60 -17 -47 39 60 -8 -61 12 34 -39 -56 -10 -29 -38 3 -7 -9 19 40 -5 51 1 -21 -61 6 29 34 -32 -33 56 5 -16 6 14 -9 -8 -48 -26 19 36 -10 -5 -79 48 -55 -6 -48 -38 -7 30 -23 82 39 39 -5 4 7 26 -7 -2 24 21 42 -44 0 24 -6 -40 29 14 36 -17 39 -33 -23 50 -63 -14 31 -1 -40 61 -21 0 -26 31 0 -38 -81 43 -14 24 -31 -52 -5]
[365 332 -300 -36 -77 -146 -9 18 284 294 -235 -224 -343 -248 -157 -343 120 -185 -309 -225 -270 -165 77 -52 254 -58 26 262 -139 347 -337 302 39 -288 -106 111 -235 216 330 -49 -58 -215 -187 348 -365 30 -135 -170 -209 -82 -85 -223 30 82 271 215 5 -157 -241 -330 -232 129 -79 -104 -276 215 356 -120 17 -192 -367 -137 18 -253 -226 74 -373 -152 4 273 -282 254 -38 17 182 -100 194 217 -35 286 267 -294 82 280 30 -325 -375 193 6 -62 -347 272 -181 59 351 -12 65 310 -356 -19 -121 -45 -172 -350 -314 66 159 97 317 -187 321 88 -75 -279 -176 265 -233 283 5 -368 -95 -142 -100 336 -223 -143 -27 108 384 315 -112 -133 199 -96 300 318 -226 -344 49 -47 254 -87 362 40 -330 303 -294 164 -222 227 44 -65 -164 173 55 258 287 162 -249 -267 -342 -329 22 -7 42 -71 -195 147 -362 -351 -245 -279 -159 -246 10 -226 -154 26 -66 112 63 -21 -242 -158 -47 -131 -51 -176 -45 16 62 17 -4 0 -20 71 -35 12 16 97 -141 33 -2 76 -10 -52 -64 -51 15 42 27 -11 -170 35 -14 69 -5 14 62 34 -15 14 -16 -68 -76 4 -50 30 -19 -42 -70 5 -31 42 -34 1 22 -1 -8 -21 17 -10 -35 51 44 -39 -12 -68 37 28 -70 11 24 -60 -27 -89 -9 2 15 10 36 -16 -28 -9 -27 -9 54 18 11 -55 19 -50 -48 37 28 68 41 1 -1 -73 -5 37 27 -30 -30 3 41 -2 2 -49 28 -69 -24 7 -30 27 -46 10 6 -13 -25 -74 -62 70 62 60 -4 60 -6 -11 -63 63 -22 -98 9 -8 77 -40 7 4 -64 -2 -8 1 1 19 30 -45 1 -75 87 15 12 13 -12 -3 -47 34 -9 33 -33 60 -31 -27 9 -19 -22 43 4 -15 -37 47 -69 -34 3 -30 21 62 -40 38 -13 15 56 -22 -10 -23 42 -31 -39 -23 -17 -5 48 -62]
[-296 -349 -296 -114 216 72 -372 128 254 368 -373 -312 333 -91 -171 241 170 -137 -63 -160 -244 270 240 224 -31 -213 343 319 258 -85 -292 90 -353 318 115 -177 4 -71 303 73 20 -55 -87 250 130 357 -286 -49 -259 -291 331 379 -281 -298 -198 150 -289 160 361 -114 308 293 -152 65 286 -287 129 88 -197 -217 362 67 282 21 67 -78 -8 290 95 53 374 -345 264 -6 -165 40 -339 184 375 288 -272 98 -13 -55 -267 -106 22 114 -259 384 -261 91 -73 -226 196 -81 -306 -206 -36 156 -30 323 307 127 255 11 -290 110 101 -124 -193 105 -247 235 12 201 -213 -96 -142 260 57 -327 -64 77 142 -375 356 -145 -111 -73 182 297 -87 275 266 -54 323 -111 -12 327 322 -216 255 330 123 111 -170 164 33 -120 -164 303 -254 -134 -124 297 91 -292 88 111 246 356 370 -37 347 338 368 -103 367 -284 152 4 -29 352 -224 39 -103 8 -96 216 -7 168 -303 78 4 -93 61 16 -55 -26 47 70 28 -10 65 -16 19 43 -31 37 89 -53 51 22 26 142 -19 24 -34 87 -9 53 91 -20 -17 -11 -64 12 40 60 -77 -31 11 65 33 38 -61 -39 24 51 86 19 -30 -72 16 -33 -65 35 -11 34 -77 38 46 12 36 40 40 -2 16 -15 51 19 -29 73 71 93 44 -6 53 -26 26 -6 18 27 50 20 -25 10 -22 6 16 84 63 -32 27 -17 -60 -42 41 127 64 39 4 41 46 -44 -54 -16 -29 57 1 27 43 -24 -32 -38 5 -38 9 -25 89 8 -18 -80 -22 -44 34 -19 -8 -22 -27 18 21 48 -17 55 14 -17 -12 58 -35 21 25 -38 -69 16 -11 -4 48 78 -37 -14 -5 50 -37 -16 4 20 15 38 -80 -72 49 21 -19 -14 -40 -7 33 -24 64 57 47 48 -36 70 8 -52 1 -21 -13 -1 28 25 -21 24 -27 32 -12 18 3 -34 1 24]
[322 122 249 30 -371 -68 -336 -325 -149 -262 130 -243 367 -59 -140 -314 17 259 -286 330 -75 235 -148 234 173 -59 -163 -26 307 -329 -152 -321 -99 -330 -300 60 284 -256 355 166 -291 -98 82 376 243 -78 133 -21 173 -153 -365 -39 282 189 -65 217 265 -249 -203 166 -198 3 -71 -229 375 278 198 -133 -13 12 287 -119 273 -65 -225 48 106 -362 -341 -375 307 144 42 -112 236 -189 213 278 161 304 -319 -122 339 139 39 140 -280 161 121 167 -127 44 44 -315 316 -208 -108 101 120 87 -371 -292 368 -336 -370 136 105 356 83 -30 -106 -354 -255 273 -366 283 -256 46 -101 -90 -331 -234 348 72 91 -235 -216 236 -273 -263 -367 -332 92 258 214 381 193 205 225 82 -35 -360 36 315 -62 -70 -55 220 -367 230 -294 -341 -248 302 231 168 365 -380 -355 350 -114 355 174 127 309 -306 -241 -356 127 -104 313 180 283 -12 14 -140 -39 63 19 -264 102 176 8 125 -40 -128 43 -17 -26 30 115 23 26 2 21 -18 136 -49 -78 51 -33 44 6 19 26 -84 63 -77 -36 10 -78 38 8 -3 -1 15 -97 19 10 13 -40 37 31 50 -35 9 -36 22 1 9 90 51 17 -2 11 -66 21 8 26 1 -58 8 -26 60 -15 49 33 -18 -18 50 16 19 61 50 16 20 5 -25 28 -64 -10 4 -7 40 12 -19 -55 63 79 23 38 49 75 -39 4 6 48 4 36 2 -4 27 -59 -9 19 -14 31 -18 1 -28 -4 55 -27 69 1 -26 -24 -17 35 -5 71 -31 24 13 -34 -19 -60 -43 30 30 -25 36 13 52 21 -28 13 -15 -28 -15 14 49 -19 69 -5 49 40 -26 78 -25 -66 16 9 6 39 34 13 24 -12 52 53 -115 6 39 -39 27 -66 21 -82 -18 -56 -23 13 -5 29 4 -26 12 -58 5 -11 18 -5 -7 19 -17 33 99 -48 42 -32 51 -33 -80]
[188 108 -214 -106 59 151 -236 178 -321 28 -262 161 260 -258 -181 -117 35 83 -226 373 364 -138 309 -368 -151 272 384 14 -126 31 -314 150 -300 193 -17 -66 137 -312 -82 372 290 -271 -361 247 171 -168 -330 -175 307 45 -24 92 -28 11 323 -44 361 340 274 -12 317 -317 40 374 73 168 97 344 338 341 -107 172 -326 -291 -263 -22 102 337 -159 -236 218 -23 -98 -224 270 217 -329 -213 -346 -249 -181 -84 -1 -142 72 -320 -331 199 -268 210 -352 105 -362 26 107 -19 -79 -311 126 -31 195 137 -278 -251 -228 54 -66 211 -123 47 -44 22 -227 343 170 -190 -197 -192 -271 -283 133 -43 138 -234 -320 -58 111 209 -372 -232 111 3 58 326 -322 -126 -238 84 65 -178 -216 117 -218 182 -266 214 -142 150 -262 -243 -19 141 -77 325 -146 -227 -85 263 -302 380 -258 -25 -14 -31 168 328 226 -254 -11 173 -154 380 -204 159 102 -290 154 -100 158 72 239 -45 139 -28 -57 -63 19 -16 30 -18 -77 27 -24 97 -33 -95 69 45 -10 36 -76 -67 -10 -32 -15 -44 -7 -32 -100 113 -38 -14 92 82 -4 19 -35 29 -27 -23 -148 -70 -43 23 25 63 -32 58 68 -85 6 18 -33 24 -21 -81 5 101 -67 82 36 23 50 -73 -5 -6 82 -20 78 64 110 -2 27 -11 -4 106 -5 -31 48 -106 78 -50 73 7 -52 17 29 58 24 -70 -53 -26 45 -52 20 38 -28 -24 12 -62 21 6 2 -18 80 66 -13 8 -63 48 102 56 -20 31 -1 -46 8 -36 -10 75 14 34 49 -95 -101 16 32 59 -91 88 -24 -32 26 53 28 79 22 -9 14 20 11 106 43 38 50 -7 59 -74 -79 80 -3 1 43 44 -31 -20 6 -64 -71 -94 -83 -58 108 -14 36 47 20 -37 59 10 138 64 75 -32 -9 121 -12 16 -37 44 48 -45 21 -18 22 1 2 -77 21 6 -20 -43 28 -45]
[13 278 -68 -251 249 235 155 320 -25 -320 -197 310 94 -225 162 285 -254 -133 -144 117 159 178 340 214 -105 -132 62 28 159 -350 -182 -1 339 -268 175 -209 -225 -111 207 303 89 234 -319 160 -113 -18 273 155 152 -10 137 -348 -272 118 -33 199 383 -106 -363 38 -161 40 83 -89 -322 -246 -90 -88 -38 -212 -18 -301 -22 -193 -144 -46 -24 -369 71 -215 375 -283 203 -335 -244 348 140 -324 344 220 -193 297 176 16 -328 179 372 -181 195 -352 326 -297 307 -212 -124 47 156 -10 132 -193 -226 134 -350 -4 300 363 67 -345 -297 -207 250 240 314 -314 -361 -169 46 69 -189 -96 -330 255 -343 334 -318 152 293 355 292 -83 241 98 240 292 -253 234 -143 150 133 -177 -157 163 168 384 114 -94 -351 -328 -158 352 51 -14 -37 315 138 -103 -245 130 160 281 19 221 4 135 37 362 254 99 337 327 -82 -205 -160 -16 37 -76 -140 -220 8 -63 66 -84 -25 19 -4 154 -25 32 65 39 -160 -56 65 -8 -38 67 -64 -15 -74 49 154 -26 -145 26 -122 32 -5 0 97 27 47 -48 35 -13 -32 -14 15 56 86 4 146 -24 124 -11 68 3 27 35 26 35 -74 -20 89 71 -76 -3 48 -34 -25 -55 36 25 -72 22 19 -24 43 -11 28 28 -2 -26 7 34 -59 88 2 -1 -6 57 22 8 -44 -47 55 -68 109 47 -19 13 -10 13 13 -11 -30 -40 -43 -30 21 -18 3 -9 -32 -9 -7 -41 -5 -42 5 -75 64 62 51 -22 28 5 52 -56 15 30 -37 34 -16 85 29 74 -40 -35 61 -8 -60 -33 -10 -11 -25 53 18 31 -62 -36 -36 -13 47 -3 66 38 -13 -25 10 -113 -13 42 9 -80 18 72 37 28 14 63 -4 56 -35 21 -38 5 1 -8 -4 -10 -29 -81 7 -69 140 -94 -31 -33 -14 -43 -16 -84 -47 24 -47 11 -24 13 69 26 121 108 32 -16]
[-110 248 -8 361 310 297 313 -51 -297 -281 84 32 290 -117 -5 -1 -151 -355 8 -222 249 253 -142 178 198 283 -3 -97 368 99 -175 -298 -46 22 154 161 191 -281 -125 -357 -336 -268 -335 343 -382 231 -50 22 -48 11 67 105 248 -341 339 209 267 -341 174 124 251 125 -177 -107 354 197 -137 277 84 375 -113 37 9 -305 -165 -2 94 -309 294 -89 29 -199 349 59 -240 -154 -149 164 -52 -45 -171 -137 18 -268 114 45 74 -344 58 249 -110 -176 283 344 203 166 2 -354 279 -239 -320 359 339 -328 -83 378 23 -23 109 -48 347 -270 87 383 199 317 -336 -297 -187 -341 312 -346 -362 -318 -237 -212 -39 -260 183 8 149 221 78 -273 184 176 -345 -321 -64 -383 229 30 -282 318 -272 -182 -103 -231 110 275 -71 336 -384 -18 271 280 -261 275 377 -211 133 -314 -60 76 146 -88 -4 -45 -353 241 81 -21 -148 172 -118 81 12 207 67 -202 95 -135 170 61 22 -124 48 102 -3 146 -176 90 9 92 -55 17 -14 -33 98 130 -30 23 -52 95 -59 8 2 -28 49 57 -8 33 -55 -29 -40 -28 20 -6 -62 -12 -162 -40 -6 -45 22 98 -2 14 67 -29 18 30 11 5 -31 -38 -12 -30 26 -7 -38 57 35 15 29 9 11 -77 1 48 81 4 25 21 22 130 2 -28 35 -35 10 -129 -9 -16 -69 27 22 17 62 16 2 81 30 -87 46 113 -15 -43 48 0 92 30 -29 11 26 44 43 71 -22 -8 55 24 22 15 -30 23 14 -67 0 -22 64 -71 -71 -9 1 61 -23 34 -39 53 -41 10 35 53 15 -26 -6 2 -3 -3 -44 74 36 -15 11 2 43 7 26 77 21 -1 49 -5 -5 60 51 -6 -56 1 26 32 18 84 22 37 -16 25 76 -25 60 46 21 -29 25 82 -19 67 -33 60 56 3 57 -20 -65 25 -33 -21 60 18 -67 -78 -42 -12]
[344 363 237 12 207 165 -72 -320 313 -198 -236 -352 221 -66 204 -233 308 70 229 207 102 5 -322 59 97 -124 -134 -304 235 -130 -259 155 -175 -332 155 47 -279 -115 -215 37 376 46 -279 183 -311 50 -203 -230 -29 -165 354 -250 104 -260 325 -201 166 210 -147 -198 356 -60 241 -211 343 61 359 251 329 208 17 -20 -8 -233 -181 134 -240 202 -157 204 -203 362 -35 275 -139 269 -41 202 -234 -308 5 -126 -160 30 -372 -355 370 -214 336 267 244 289 -205 279 -209 312 -180 340 363 -241 56 -242 -22 -95 26 -68 72 -300 19 -19 202 366 -271 51 -272 -331 261 43 -102 43 193 -293 162 -195 -200 -15 132 276 202 140 -308 -135 126 159 91 174 326 -138 262 -183 281 307 -338 108 -230 139 -378 -107 323 257 -334 -181 110 -260 -43 -363 267 286 -126 368 -76 260 -340 363 -32 148 -211 303 -326 -50 -243 -212 163 -266 -20 85 -81 -310 11 -51 59 25 14 -70 66 -208 52 55 -34 66 84 27 -22 75 31 22 38 41 67 87 -73 12 163 2 34 4 113 36 78 -40 -82 65 -92 -48 -5 61 -31 29 -39 81 -65 -14 -20 104 -47 16 -30 34 -1 -50 39 -2 63 -49 -48 -1 48 -39 41 -6 -28 52 5 -9 18 92 58 29 -63 49 19 28 -47 5 -32 27 68 6 -33 -28 -7 10 10 53 5 26 -16 62 39 50 -21 65 47 -13 15 91 -50 -52 21 6 60 -10 -61 -70 52 25 -76 -14 16 -17 -32 94 13 34 -37 -44 -29 -1 -18 -23 58 12 -16 -40 -51 27 2 70 -35 6 13 33 29 107 5 -5 10 -61 -14 4 -48 -51 -84 39 -39 45 36 -44 59 83 -33 -7 -19 -104 13 37 -41 -2 18 33 54 -44 50 52 -60 50 -15 -62 -11 -22 -41 8 35 28 -34 31 -16 14 -23 44 23 78 22 15 -9 -1 -6 55 79 21 -97 18 -77 -33]
[-178 291 267 -21 -360 125 230 -253 32 178 -13 21 -330 -319 -3 -38 278 115 -44 -356 33 133 -33 -230 343 -179 324 270 184 -219 -380 -142 -329 1 304 55 100 303 169 -241 -215 308 -233 88 -47 181 -33 -342 25 -373 -186 121 333 141 -191 225 95 -341 85 39 383 -176 352 151 -271 191 290 145 -351 -340 277 290 -90 -372 -23 65 74 -40 -53 173 -136 236 -114 370 47 12 84 170 365 -279 -317 362 383 293 94 206 292 -30 -72 -352 365 250 -21 114 247 317 -161 -334 379 141 254 383 -70 -192 -231 352 260 2 -298 -218 -164 382 -178 -304 144 -111 159 165 325 -116 -107 343 -328 -383 11 327 -381 -132 -330 -133 197 152 -113 -36 61 -241 177 197 -244 -144 241 -141 100 -270 259 -247 93 -234 -52 179 -315 -24 207 367 -89 -141 4 78 -108 144 194 134 369 -53 -374 124 -335 -115 -342 296 326 244 84 195 95 -101 -162 -223 -8 -156 70 -56 -136 17 14 -111 119 -226 -69 22 176 -58 11 -98 -11 64 -52 28 59 104 36 -36 29 43 18 -193 49 -58 -88 0 -15 34 -147 -6 114 96 30 31 50 25 21 -34 2 11 -59 -81 2 -15 -102 -1 22 67 -60 -65 31 -15 127 25 23 27 65 77 -17 16 40 -22 78 3 10 19 -87 -8 -32 -62 -44 -94 59 47 -1 -98 58 8 24 38 -8 73 12 39 -33 21 29 -41 18 88 53 41 6 -32 -34 -57 -120 -27 55 -70 -11 -8 -11 -8 60 -47 73 -27 8 -23 -51 47 41 75 -57 16 113 -46 99 75 30 43 -49 152 -37 -36 -6 67 1 -61 71 8 171 51 -10 30 39 -71 -12 -35 -85 50 72 -66 6 -11 5 -64 65 8 -11 3 -35 -12 -42 39 -8 -57 45 -45 -48 -5 -65 0 -26 31 -63 53 -32 9 -9 16 82 55 -140 89 -88 72 21 -13 45 -34 105 40 -39 -80 -143 10 -18 0]
[-225 -234 -180 -48 230 -144 257 -4 31 212 359 35 334 318 55 -258 157 243 107 -376 125 366 -335 -319 84 -217 -129 -326 -75 -234 203 35 217 -320 -79 332 -311 -122 19 378 -358 -234 188 -86 -62 55 322 -238 -123 -141 -19 -286 -142 301 313 -299 -236 309 -35 282 326 269 46 -368 75 289 358 -243 -377 -139 -7 -180 7 202 222 50 190 -260 293 -157 -245 183 -314 327 -324 143 9 -110 160 -255 313 -30 370 50 -266 -308 -38 -233 81 120 349 233 310 -43 144 261 220 -154 94 -374 -310 192 -353 167 325 -343 341 -178 116 339 -218 -114 60 269 -40 -46 33 -279 -334 216 134 -327 1 54 -44 -142 -221 -332 -97 255 17 327 78 -281 -17 222 -218 -24 -94 18 -299 -177 359 354 -380 -180 241 65 76 92 -65 -316 -173 -287 -212 35 -281 -52 -15 23 276 88 328 -95 334 -207 -269 -368 -205 -168 380 138 -14 373 87 64 -90 -123 82 -217 -44 -24 -250 92 -53 28 76 31 36 17 27 7 37 -2 -26 -41 56 56 -43 13 -19 10 19 3 12 -89 -6 -68 -72 -8 -119 -66 -6 20 -24 75 -110 -44 -45 34 -112 38 -6 -1 -66 16 -54 -12 39 -34 102 44 -22 26 61 -75 61 92 1 44 -96 -4 46 -72 68 -27 38 11 -62 -12 12 18 -14 -24 64 42 -47 8 -20 -133 -12 -28 37 1 -43 54 -53 17 5 -1 10 57 24 -49 52 29 46 35 49 -48 -29 -30 53 -60 77 14 38 -30 -32 23 59 -78 25 -12 -12 -9 51 50 -44 1 105 -5 76 -64 14 -3 33 28 -79 77 14 19 31 -37 50 -10 79 -37 6 34 76 66 4 22 4 -80 71 26 48 41 18 -36 61 8 46 23 0 -63 32 -85 25 -74 54 1 54 -28 -11 27 15 -6 59 68 24 27 -11 100 21 9 -17 26 -44 24 68 31 4 5 -28 -35 -51 14 -60 -75 -29 63]
[-277 8 369 21 291 -90 73 -193 218 56 -143 -268 -36 -108 382 -50 -292 -378 274 363 -344 2 -5 127 344 365 378 379 -371 -174 -66 156 125 114 78 80 15 -230 289 311 -297 -104 -80 -47 -261 157 302 -165 27 70 -150 314 294 10 -280 17 100 74 346 -198 -323 -127 334 -167 -276 163 345 -314 36 376 -240 -150 166 303 -61 170 -52 207 -181 -194 -219 253 138 193 -46 361 73 349 -152 -252 90 282 219 340 158 -184 -234 279 144 85 42 -232 53 -15 -298 199 -196 -121 -217 -264 -368 310 -27 112 -174 351 -261 93 354 -379 -96 -311 -109 26 -99 11 -2 -357 -75 -104 -345 52 187 177 -244 -372 -295 -314 -246 167 -354 -193 350 89 -335 298 189 330 -295 -37 -261 124 -41 -116 -380 109 62 -47 -84 -246 104 -369 -297 263 59 265 219 112 -129 63 -251 -87 -221 -130 -314 -197 280 -353 42 141 -208 20 292 -110 -169 -140 81 43 111 221 11 -171 16 98 -15 -9 78 -252 112 -26 22 21 -23 -5 24 -53 19 -44 59 10 6 -20 -89 -66 15 55 -57 -36 44 -90 -7 -20 29 3 -65 -42 73 -58 -34 -41 35 60 0 -25 -26 -14 4 -91 6 -15 20 10 -32 -12 -34 22 -7 -25 -26 33 -85 19 33 -67 73 15 -55 -48 -35 0 -19 -27 -26 -8 21 -3 -49 -14 -8 -21 -18 1 4 0 -27 60 28 23 -60 2 9 10 -8 -29 -6 74 -24 50 17 15 36 -53 -1 24 -8 -42 -3 -9 33 15 -34 -27 61 2 -21 -5 -6 -13 -18 8 30 -4 2 -17 -11 -23 35 -5 7 -15 26 11 -41 1 12 -32 -44 29 56 -30 28 -34 32 0 -79 -25 29 58 -13 26 5 -56 -1 -16 -4 -15 3 -5 26 -43 87 -38 68 58 6 -5 28 -42 60 20 41 3 -14 26 22 10 -2 25 42 36 2 76 35 16 -39 22 10 -35 -64 22 -3 24 -60 7]
